City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Tigzirt,DZ,86.36,clear sky,36.89,4.12,Appartement de la plage
3,Atuona,PF,78.21,light rain,-9.8,-139.03,Villa Enata
4,Meulaboh,ID,80.46,light rain,4.14,96.13,Kost Pria
10,Naze,JP,84.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
18,Labuhan,ID,80.56,few clouds,-6.88,112.21,bador sepret
21,Tabou,CI,78.42,light rain,4.42,-7.35,hotêl doufoulougou
22,Touros,BR,84.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
23,Faya,SA,78.8,scattered clouds,18.39,42.45,مقبرة ال مجمل
32,Arraial Do Cabo,BR,80.6,clear sky,-22.97,-42.03,Pousada Porto Praia
35,Phangnga,TH,82.4,few clouds,8.45,98.53,Rattanapong Hotel
37,Pakokku,MM,87.57,overcast clouds,21.33,95.1,Royal Palace Motel
38,Cabo San Lucas,MX,79.0,moderate rain,22.89,-109.91,Hotel Tesoro Los Cabos
40,Nouakchott,MR,87.8,scattered clouds,18.09,-15.98,Hôtel Iman
47,Hasaki,JP,79.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
49,Orguz,BA,86.0,clear sky,43.77,16.86,Juričev hotel
50,Dakar,SN,87.8,broken clouds,14.69,-17.44,Novotel Dakar
53,Cayenne,GF,82.4,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
59,Georgetown,MY,86.0,few clouds,5.41,100.34,Cititel Penang
64,Erzin,TR,89.01,clear sky,36.96,36.2,Artemis Otel
67,Porto Novo,BJ,82.4,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
70,Tarangnan,PH,80.74,moderate rain,11.9,124.75,Rainbow Resort (Pools and Recreation)
81,San Policarpo,PH,80.85,light rain,12.18,125.51,Zal-Ann Beach Resort
83,Namatanai,PG,79.54,broken clouds,-3.67,152.43,Namatanai Hotel
97,Sao Filipe,CV,80.87,overcast clouds,14.9,-24.5,Tortuga B&B
101,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.08,Scoop Guest House
102,Haimen,CN,86.0,overcast clouds,23.19,116.61,Jinghao Business Hotel
103,Bengkulu,ID,78.89,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
105,Songea,TZ,78.8,scattered clouds,-10.68,35.65,mtakuja
110,Axim,GH,80.17,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
113,Padang,ID,79.07,light rain,-0.95,100.35,Mercure Padang
116,Samarai,PG,78.22,light rain,-10.62,150.67,Nuli Sapi
128,Katsuura,JP,82.4,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
135,Plainview,US,78.01,overcast clouds,40.78,-73.47,Holiday Inn Plainview-Long Island
141,Mana,GF,86.41,broken clouds,5.66,-53.78,LE SAMANA
143,Keffi,NG,80.6,scattered clouds,8.85,7.87,Imam Family
147,Caravelas,BR,80.31,few clouds,-17.71,-39.25,Pousada dos Navegantes
148,Oktyabrskoye,RU,78.8,scattered clouds,43.06,44.74,Prolesok Mini-hotel
156,Butaritari,KI,82.4,clear sky,3.07,172.79,Isles Sunset Lodge
158,Lahad Datu,MY,79.48,scattered clouds,5.03,118.33,The 27th House
172,Malpe,IN,78.8,scattered clouds,13.35,74.72,Hotel Sri Krishna Residency
173,Cravo Norte,CO,82.33,light rain,6.3,-70.2,Hotel El Puerto
186,Xuddur,SO,86.11,broken clouds,4.12,43.89,Banjanay Hotel
188,Cadiz,ES,81.0,scattered clouds,36.5,-5.75,Hacienda Barriche
190,Asau,RO,88.0,clear sky,46.43,26.4,Casa Mika Ciobanus
191,Jalingo,NG,83.28,light rain,8.88,11.37,Debright Motel
192,Port Blair,IN,83.12,broken clouds,11.67,92.75,Fortune Resort Bay Island
194,Russell,US,80.6,broken clouds,32.35,-85.2,Macs
197,Kalabo,ZM,85.37,overcast clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
198,Madisonville,US,78.8,broken clouds,37.33,-87.5,Days Inn by Wyndham Madisonville
199,Lorengau,PG,81.9,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
201,Kralendijk,BQ,82.47,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
204,Sinnamary,GF,86.59,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
210,Ca Mau,VN,80.91,clear sky,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
211,Malabo,GQ,80.6,scattered clouds,3.75,8.78,Magno Suites
214,Inhambane,MZ,78.01,broken clouds,-23.86,35.38,Oceano
222,Makakilo City,US,78.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
223,Bandrele,YT,82.4,few clouds,-12.91,45.19,Les Baobabs
225,Hirara,JP,84.09,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
226,Sideropolis,BR,87.3,clear sky,-28.6,-49.42,Hotel Costa Rique
227,Buala,SB,79.9,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
228,Ewa Beach,US,78.8,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
232,Alta Floresta,BR,87.8,smoke,-9.88,-56.09,Floresta Amazonica Hotel
236,Betioky,MG,85.57,broken clouds,-23.72,44.38,Bungalows Acacias Hotel
243,Hondo,JP,82.71,clear sky,32.45,130.2,ホテル河丁
244,Puebloviejo,CO,86.0,scattered clouds,10.99,-74.28,The Journey Hostel
249,Cabedelo,BR,84.2,broken clouds,-6.98,-34.83,Lua Mansa Pousada
252,Ribeira Grande,PT,80.6,few clouds,38.52,-28.7,Quinta da Meia Eira
258,Saint George,US,82.4,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
260,Alexandria,EG,86.0,few clouds,31.22,29.96,Royal Crown Hotel
261,Jatai,BR,89.98,clear sky,-17.88,-51.71,La Vitre Hotel
262,Pontian Kecil,MY,78.01,few clouds,1.48,103.39,SUNFLOWER EXPRESS HOTEL
264,Antsohihy,MG,84.33,clear sky,-14.88,47.99,Hotel de Ville
266,Wahiawa,US,78.8,broken clouds,21.5,-158.02,The Inn At Schofield
270,Santa Cruz,BO,82.4,clear sky,-17.8,-63.17,Hotel Cortez
271,Tutoia,BR,88.38,few clouds,-2.76,-42.27,Pousada Guará's
273,Pandan,PH,78.35,moderate rain,14.05,124.17,Bonifacio Lodge
280,Babu,CN,79.74,few clouds,24.42,111.52,IU Hotel Hezhou Bus Terminal
284,Komsomolskiy,UZ,86.0,clear sky,40.43,71.72,Ikathouse
288,Oistins,BB,84.2,shower rain,13.07,-59.53,Butterfly Beach Hotel
289,Victoria,HK,86.0,clear sky,22.29,114.16,Mini Hotel Central
290,Fethiye,TR,86.0,clear sky,36.62,29.12,Club & Hotel Letoonia
291,Maceio,BR,80.6,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
294,Manoel Urbano,BR,89.55,overcast clouds,-8.84,-69.26,Baixada Beira Rio
298,Auki,SB,78.1,overcast clouds,-8.77,160.7,Auki Motel
303,San Antonio,US,82.99,scattered clouds,29.42,-98.49,Marriott Plaza San Antonio
313,Mitsamiouli,KM,84.2,scattered clouds,-11.38,43.28,Foyer ADM
315,High Rock,BS,86.0,shower rain,26.62,-78.28,Ocean Pearl Bonefishing Resort
322,Vila Velha,BR,78.8,broken clouds,-20.33,-40.29,Hotel Vitória Palace
325,Takoradi,GH,79.32,broken clouds,4.88,-1.76,Raybow International Hotel
327,Parit Buntar,MY,86.0,thunderstorm,5.13,100.49,K Garden Hotel Parit Buntar
331,Naraura,IN,84.81,few clouds,28.2,78.38,NAPS Guest House
332,Barra,BR,86.95,broken clouds,-11.09,-43.14,Motel Albatroz
333,Pineville,US,84.99,few clouds,31.32,-92.43,"Country Inn & Suites by Radisson, Pineville, LA"
334,Mawlaik,MM,80.01,moderate rain,23.63,94.42,AKZ Guest House
337,Ixtapa,MX,78.01,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
339,Taveta,KE,82.4,few clouds,-3.4,37.67,Challa Hotel
342,Hatillo,PR,86.0,clear sky,18.49,-66.83,Hotel Parador El Buen Cafe
349,Cockburn Town,TC,82.96,clear sky,21.46,-71.14,Osprey Beach Hotel
350,Iquitos,PE,78.8,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
352,Lubao,PH,84.2,broken clouds,14.92,120.55,Hacienda Gracia
357,Marsh Harbour,BS,84.65,overcast clouds,26.54,-77.06,Abaco Beach Resort
359,Ahuimanu,US,78.8,broken clouds,21.44,-157.84,Paradise Bay Resort
360,Indramayu,ID,82.09,clear sky,-6.33,108.32,Grand Trisula Hotel
363,Temple Terrace,US,89.01,broken clouds,28.04,-82.39,La Quinta Inn & Suites by Wyndham USF (Near Busch Gardens)
366,Hobyo,SO,80.58,clear sky,5.35,48.53,Osmani Hotel
370,Mandapam,IN,83.32,few clouds,9.28,79.12,Indian coast Guard New CGRA
375,Ceuta,ES,82.4,clear sky,35.89,-5.31,Ceuta Puerta de Africa
376,Zhanakorgan,KZ,83.55,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
380,Kattivakkam,IN,86.0,mist,13.22,80.32,St. Joseph Thirumana mandapam
381,Kavieng,PG,81.37,scattered clouds,-2.57,150.8,Nusa Island Retreat
382,Narasapur,IN,81.18,broken clouds,16.45,81.67,TCI Xps
383,Arys,KZ,84.2,clear sky,42.43,68.8,"Gostinitsa ""Madani"""
384,Yarada,IN,86.0,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
386,Nauta,PE,82.63,overcast clouds,-4.51,-73.58,Amazon Exploring Expedition - Eretzen Tá Lodge
388,Shahr-E Kord,IR,84.2,few clouds,32.33,50.86,Sharekord Tourism Hotel
389,Bac Lieu,VN,81.97,few clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
390,Port-Gentil,GA,78.8,overcast clouds,-0.72,8.78,Fengshui Residence
392,Sencur,SI,82.4,broken clouds,46.25,14.42,Hotel Azul
394,Beira,MZ,80.6,smoke,-19.84,34.84,Beira Terrace Hotel
401,Sung Noen,TH,80.1,light rain,14.9,101.82,ฉัตรทิพย์ รีสอร์ท
402,Mahudha,IN,84.2,haze,22.82,72.93,Mastana Pav Bhaji and pulav
406,Hambantota,LK,87.8,few clouds,6.12,81.12,Bungalow 63
407,Ojinaga,MX,89.6,clear sky,29.57,-104.42,Suites Las Palmas
409,Anloga,GH,82.4,scattered clouds,5.79,0.9,Dey Lodge
417,Bathsheba,BB,84.2,shower rain,13.22,-59.52,Atlantis Hotel
421,Khash,IR,81.59,clear sky,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
424,Sayaxche,GT,80.26,few clouds,16.52,-90.17,GAMER MAN Jimenes
425,Sulangan,PH,85.12,overcast clouds,11.14,123.72,Maia's Beach Resort
426,Banda Aceh,ID,81.54,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
427,Mucurapo,TT,88.0,light rain,10.67,-61.53,Courtyard by Marriott Port of Spain
430,Contamana,PE,86.92,clear sky,-7.33,-75.02,Shiringal Touristic Park
431,Mchinji,MW,88.95,overcast clouds,-13.8,32.88,Compass Lodge
434,Archidona,ES,84.0,clear sky,37.1,-4.39,Hotel Escua
435,Sola,VU,79.54,moderate rain,-13.88,167.55,Leumerus Bungalows
442,Bhanvad,IN,80.65,moderate rain,21.93,69.77,Khatri Mandap
444,Moroni,KM,84.2,scattered clouds,-11.7,43.26,Hotel les Arcades
448,Magan,ES,81.0,clear sky,39.97,-3.93,Hotel Pattaya
449,Khani,GE,84.2,clear sky,41.96,42.96,კურორტი ზეკარი/Resort Zekari
450,Mayo,US,78.8,light rain,38.89,-76.51,Resorts Resource Group International
454,Basco,PH,84.07,overcast clouds,20.45,121.97,Nathaniel's Lodge
455,Sao Joao Da Barra,BR,78.8,few clouds,-21.64,-41.05,Pousada Porto De Canoas
456,Dois Corregos,BR,82.99,clear sky,-22.37,-48.38,Hotel Pousada Aquino Paraiso
457,Los Llanos De Aridane,ES,80.6,few clouds,28.66,-17.92,Valle Aridane
458,Dzilam Gonzalez,MX,83.3,overcast clouds,21.28,-88.93,Amina
459,Monte Azul,BR,84.88,clear sky,-15.15,-42.87,Hotel Delfino
464,Quelimane,MZ,87.01,scattered clouds,-17.88,36.89,Hotel Flamingo
466,Odlabari,IN,82.4,broken clouds,26.83,88.62,Radha Madhav Mistanna Bhandar
467,Teguise,ES,78.8,broken clouds,29.06,-13.56,B&B La Casona de Nazaret
473,Singapore,SG,80.6,broken clouds,1.29,103.85,The Fullerton Hotel Singapore
477,Ugoofaaru,MV,83.8,overcast clouds,5.67,73.0,Ungoofaaru Inn
478,Iralaya,HN,84.2,scattered clouds,15.0,-83.23,Iglesia morava renovada
479,Channapatna,IN,84.0,scattered clouds,12.65,77.22,Farm house channapatna Bangalore mysore road
483,Locri,IT,88.0,clear sky,38.24,16.26,Grand Hotel President
484,Muvattupula,IN,82.4,haze,9.97,76.58,Hotel Bharath Muvattupuzha
486,Cozumel,MX,87.8,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
487,Lata,PT,79.0,clear sky,40.16,-8.33,Casa Maquia
489,Benghazi,LY,83.77,clear sky,32.12,20.07,Tibesti Hotel
490,Boa Vista,BR,78.8,broken clouds,2.82,-60.67,Aipana Plaza Hotel
493,Bonthe,SL,79.79,moderate rain,7.53,-12.51,Bonthe Holiday Village
494,Abilene,US,87.8,clear sky,32.45,-99.73,La Quinta Inn by Wyndham Abilene
495,Harper,LR,79.11,light rain,4.38,-7.72,Screensaver
497,Morgan City,US,82.0,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
503,Abha,SA,78.8,scattered clouds,18.22,42.51,Abha Hotel
505,George Town,MY,86.0,few clouds,5.41,100.34,Cititel Penang
506,Calabazar De Sagua,CU,84.2,few clouds,22.64,-79.9,Hostal La Terraza
511,Denpasar,ID,80.6,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
514,Lencois Paulista,BR,82.99,clear sky,-22.6,-48.8,Izi Hotel
516,Garissa,KE,87.84,broken clouds,-0.45,39.64,Sharif Plaza Hotel
519,Mae Sai,TH,78.8,few clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
523,Lilongwe,MW,80.6,overcast clouds,-13.97,33.79,Spendwise furnished apartments.
525,Migori,KE,79.34,scattered clouds,-1.06,34.47,"Calabash Hotel, Migori"
531,Fayetteville,US,82.4,overcast clouds,35.05,-78.88,American Eagle Inn
538,Pemangkat,ID,78.91,light rain,1.17,108.97,Kost H.Syamsuddin
539,Priego De Cordoba,ES,81.0,clear sky,37.44,-4.2,Hotel Las Rosas
543,Puerto Madero,MX,80.6,clear sky,14.72,-92.42,Hotel La Central
545,Pointe Michel,DM,89.6,few clouds,15.25,-61.38,Castle Comfort Lodge Dive Dominica
549,Sao Gabriel Da Cachoeira,BR,80.6,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
550,Nouadhibou,MR,84.2,clear sky,20.93,-17.03,El Medina
551,Tonantins,BR,87.49,broken clouds,-2.87,-67.8,Hotel Rei Davi
555,Ishigaki,JP,83.8,light rain,24.34,124.16,Hotel Peace Land Ishigakijima
556,Acapetahua,MX,80.6,clear sky,15.28,-92.7,Hotel Carmen
566,Trincomalee,LK,85.32,light rain,8.57,81.23,Welcombe Hotel
570,Kavaratti,IN,82.72,light rain,10.57,72.64,Hotels in Lakshadweep Islands
571,Kolondieba,ML,82.89,light rain,11.09,-6.89,Hotel Dakan
572,Luang Prabang,LA,79.54,light rain,19.89,102.13,Villa Oasis
575,Celestun,MX,81.88,overcast clouds,20.87,-90.4,Posada Lilia
577,Sabzevar,IR,84.94,clear sky,36.21,57.68,پارکینگ وسایل سنگین جنوب
578,Fukuyama,JP,84.99,broken clouds,34.48,133.37,Hotel 1-2-3 Fukuyama
582,Monrovia,LR,78.48,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
587,The Valley,AI,87.8,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
589,Thibodaux,US,82.99,broken clouds,29.8,-90.82,Hampton Inn & Suites Thibodaux
600,Trinidad,BO,87.8,clear sky,-14.83,-64.9,Hotel Piesta
603,Hrebinka,UA,80.87,few clouds,50.12,32.44,Khmilʹ I Buzyna
608,Gat,IL,90.0,clear sky,31.61,34.76,רגע בנחת
609,Kanniyakumari,IN,81.0,few clouds,8.08,77.57,New Cape Hotel
617,Surin,TH,81.0,scattered clouds,14.88,103.49,One Fu Hotel
621,Banjar,ID,80.6,few clouds,-8.19,114.97,The Hamsa Resort
626,Kalmunai,LK,82.63,moderate rain,7.42,81.82,VS Villa
632,Morondava,MG,78.03,clear sky,-20.28,44.28,La Case Bambou
633,Sibolga,ID,78.57,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
637,Saint-Georges,GD,89.6,scattered clouds,12.06,-61.75,Siesta Hotel
642,Tuckahoe,US,81.0,scattered clouds,37.59,-77.56,The Westin Richmond
644,Ipameri,BR,83.68,few clouds,-17.72,-48.16,Real Hotel
648,New York,US,78.01,overcast clouds,40.71,-74.01,Millennium Hilton New York Downtown
652,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
655,Matara,LK,81.0,broken clouds,5.95,80.54,Amaloh Boutique Resort
658,Kalianget,ID,81.0,broken clouds,-7.05,113.93,Pesanggrahan Garam
659,Santa,PH,79.45,light rain,17.49,120.43,The Mansion
662,Manali,IN,86.0,mist,13.17,80.27,Sarathy Lodge
666,Krosno,PL,80.01,broken clouds,49.69,21.77,Miły Hotel
