City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Luorong,CN,2020-08-28 23:57:11,24.41,109.61,81.14,73,0,1.54
280,Baoqing,CN,2020-08-28 23:57:11,46.33,132.21,59.31,92,100,7.78
281,Narendranagar,IN,2020-08-28 23:57:11,30.17,78.3,66.38,95,0,3.27
282,Provideniya,RU,2020-08-28 23:57:11,64.38,-173.3,51.8,76,75,6.71
283,Nuuk,GL,2020-08-28 23:57:11,64.18,-51.72,57.2,44,100,3.36
284,Ponta Do Sol,PT,2020-08-28 23:57:12,32.67,-17.1,75.2,69,20,16.11
285,Kamenka,RU,2020-08-28 23:57:12,51.32,42.77,58.03,91,65,6.46
286,Rovaniemi,FI,2020-08-28 23:57:12,66.5,25.72,46.4,81,56,3.36
287,Tolaga Bay,NZ,2020-08-28 23:57:12,-38.37,178.3,61.3,54,33,8.72
288,Blackwater,AU,2020-08-28 23:57:13,-23.58,148.88,69.8,36,0,15.08
289,Goderich,CA,2020-08-28 23:57:13,43.75,-81.72,73.99,85,88,6.69
290,Sao Filipe,CV,2020-08-28 23:57:13,14.9,-24.5,80.4,81,90,3.74
291,College,US,2020-08-28 23:57:13,64.86,-147.8,62.01,71,75,1.9
292,Lucapa,AO,2020-08-28 23:57:13,-8.42,20.74,70.92,63,70,3.69
293,Bayanday,RU,2020-08-28 23:57:14,53.07,105.51,53.11,94,100,2.42
294,Solnechnyy,RU,2020-08-28 23:57:14,50.72,136.63,57.22,58,37,8.46
295,Skjervoy,NO,2020-08-28 23:57:14,70.03,20.97,49.05,73,69,12.17
296,Yeppoon,AU,2020-08-28 23:57:14,-23.13,150.73,69.8,49,0,12.75
297,Beinamar,TD,2020-08-28 23:57:14,8.67,15.38,70.48,96,94,6.8
298,Sola,VU,2020-08-28 23:52:15,-13.88,167.55,79.61,84,100,15.12
299,Broken Hill,AU,2020-08-28 23:57:15,-31.95,141.43,59.0,28,0,13.87
300,Savannah Bight,HN,2020-08-28 23:57:15,16.45,-85.85,85.33,76,52,30.91
301,Bonavista,CA,2020-08-28 23:53:03,48.65,-53.11,57.0,80,52,11.01
302,Itarema,BR,2020-08-28 23:57:15,-2.92,-39.92,78.46,78,25,17.29
303,Bahir Dar,ET,2020-08-28 23:57:15,11.59,37.39,59.86,92,87,4.72
304,Certeju De Sus,RO,2020-08-28 23:57:16,45.97,22.97,60.39,60,48,2.98
305,Saint Anthony,US,2020-08-28 23:57:16,45.02,-93.22,79.0,61,40,10.29
306,Ketchikan,US,2020-08-28 23:56:57,55.34,-131.65,55.4,87,75,16.11
307,Honiara,SB,2020-08-28 23:57:16,-9.43,159.95,86.0,74,75,3.36
308,Sunrise Manor,US,2020-08-28 23:52:48,36.21,-115.07,107.6,8,1,12.75
309,Nouadhibou,MR,2020-08-28 23:57:16,20.93,-17.03,78.8,83,6,8.05
310,Los Llanos De Aridane,ES,2020-08-28 23:57:17,28.66,-17.92,77.0,78,7,16.11
311,Khorixas,NA,2020-08-28 23:57:17,-20.37,14.97,41.76,86,0,5.03
312,Mandalgovi,MN,2020-08-28 23:52:46,45.76,106.27,54.37,71,71,8.32
313,Namibe,AO,2020-08-28 23:57:17,-15.2,12.15,59.13,82,78,7.58
314,Maningrida,AU,2020-08-28 23:57:17,-12.07,134.27,78.24,53,90,14.56
315,Borogontsy,RU,2020-08-28 23:57:18,62.67,131.17,59.72,48,51,3.15
316,Deputatskiy,RU,2020-08-28 23:57:18,69.3,139.9,42.03,71,86,4.07
317,Grootfontein,NA,2020-08-28 23:57:18,-19.57,18.12,59.27,34,10,11.74
318,Tecuala,MX,2020-08-28 23:57:18,22.4,-105.46,80.69,88,100,2.59
319,Huarmey,PE,2020-08-28 23:57:18,-10.07,-78.15,62.31,83,10,10.16
320,Saint George,US,2020-08-28 23:55:41,37.1,-113.58,102.2,10,1,16.11
321,Gazanjyk,TM,2020-08-28 23:57:19,39.24,55.52,73.8,21,0,7.76
322,Gisors,FR,2020-08-28 23:57:19,49.28,1.78,55.4,93,40,4.7
323,Kuandian,CN,2020-08-28 23:57:19,40.73,124.78,73.35,87,96,0.04
324,Vostok,RU,2020-08-28 23:57:19,46.49,135.88,57.92,99,100,6.73
325,Srivardhan,IN,2020-08-28 23:57:19,18.03,73.02,77.83,87,100,7.02
326,Berlevag,NO,2020-08-28 23:57:20,70.86,29.09,44.47,69,44,6.82
327,Richards Bay,ZA,2020-08-28 23:57:20,-28.78,32.04,65.08,85,89,0.96
328,Dovers,VC,2020-08-28 23:57:20,12.88,-61.18,84.2,74,40,13.87
329,Srednekolymsk,RU,2020-08-28 23:57:20,67.45,153.68,44.02,87,100,1.01
330,Port Hardy,CA,2020-08-28 23:52:29,50.7,-127.42,60.8,72,90,10.29
331,Toora-Khem,RU,2020-08-28 23:57:21,52.47,96.11,49.55,93,100,1.99
332,Umm Lajj,SA,2020-08-28 23:57:21,25.02,37.27,82.22,69,0,6.13
333,Ashland,US,2020-08-28 23:57:21,40.82,-82.27,70.0,100,90,3.36
334,Huntington,US,2020-08-28 23:52:37,38.42,-82.45,81.0,94,75,2.98
335,Constitucion,CL,2020-08-28 23:57:22,-35.33,-72.42,51.08,90,100,12.5
336,Faya,SA,2020-08-28 23:57:22,18.39,42.45,69.8,88,6,6.93
337,Floro,NO,2020-08-28 23:57:22,61.6,5.03,53.6,81,10,3.36
338,Ilulissat,GL,2020-08-28 23:57:22,69.22,-51.1,46.4,45,86,9.17
339,Ternate,ID,2020-08-28 23:57:22,0.8,127.4,82.27,75,68,8.08
340,Camopi,GF,2020-08-28 23:57:23,3.17,-52.32,74.07,95,63,2.84
341,Muravlenko,RU,2020-08-28 23:57:23,63.79,74.52,52.79,95,73,2.55
342,Havelock,US,2020-08-28 23:57:23,34.88,-76.9,82.99,88,99,1.99
343,Raga,SS,2020-08-28 23:57:23,8.46,25.68,70.18,95,100,4.63
344,Harper,LR,2020-08-28 23:57:23,4.38,-7.72,76.15,85,53,9.04
345,Nemuro,JP,2020-08-28 23:57:24,43.32,145.57,69.8,88,75,12.75
346,Datong,CN,2020-08-28 23:57:08,40.09,113.29,70.88,61,19,4.41
347,Kurumkan,RU,2020-08-28 23:57:24,54.3,110.3,54.09,83,100,5.1
348,Bay City,US,2020-08-28 23:53:22,43.59,-83.89,77.0,83,40,4.7
349,Juneau,US,2020-08-28 23:57:24,58.3,-134.42,53.6,87,90,19.46
350,Miraflores,MX,2020-08-28 23:57:25,19.22,-98.81,68.0,56,75,10.29
351,Avera,US,2020-08-28 23:57:25,33.19,-82.53,86.0,79,40,3.36
352,Hithadhoo,MV,2020-08-28 23:57:25,-0.6,73.08,81.99,64,100,7.58
353,Vangaindrano,MG,2020-08-28 23:53:16,-23.35,47.6,67.87,90,33,4.34
354,Jalu,LY,2020-08-28 23:57:25,29.03,21.55,78.17,61,0,10.83
355,Mizdah,LY,2020-08-28 23:57:26,31.45,12.98,70.86,66,0,11.03
356,Sergeyevka,KZ,2020-08-28 23:57:26,53.88,67.42,61.81,89,49,4.45
357,Les Cayes,HT,2020-08-28 23:57:26,18.2,-73.75,81.34,80,7,2.37
358,Ust-Kuyga,RU,2020-08-28 23:57:26,70.02,135.6,50.49,55,29,2.82
359,Marrakesh,MA,2020-08-28 23:57:26,31.63,-8.01,75.2,57,0,6.93
360,Visby,SE,2020-08-28 23:57:27,57.64,18.3,57.99,76,100,5.82
361,Caranavi,BO,2020-08-28 23:57:27,-15.82,-67.55,68.61,60,6,2.21
362,Melbu,NO,2020-08-28 23:57:27,68.5,14.83,46.4,81,75,4.7
363,Muros,ES,2020-08-28 23:52:38,42.78,-9.06,57.0,92,5,1.01
364,Costinesti,RO,2020-08-28 23:57:27,43.95,28.63,69.8,94,5,4.7
365,The Valley,AI,2020-08-28 23:57:28,18.22,-63.06,84.99,74,20,10.29
366,Odessa,UA,2020-08-28 23:56:28,46.48,30.73,64.4,93,33,2.26
367,Lekoni,GA,2020-08-28 23:57:28,-1.58,14.26,72.21,88,100,9.91
368,Palauig,PH,2020-08-28 23:57:28,15.44,119.9,83.7,76,100,3.58
369,Vermilion,US,2020-08-28 23:57:28,40.17,-87.75,84.2,70,1,4.7
370,Rawson,AR,2020-08-28 23:57:28,-43.3,-65.1,45.59,50,64,18.43
371,Mokolo,CM,2020-08-28 23:57:29,10.74,13.8,68.85,93,99,7.2
372,Suhbaatar,MN,2020-08-28 23:57:29,50.23,106.21,56.3,78,100,2.44
373,Tongling,CN,2020-08-28 23:57:29,30.95,117.78,77.11,85,10,3.44
374,Graaff-Reinet,ZA,2020-08-28 23:57:29,-32.25,24.53,46.0,48,0,9.37
375,Lasa,IT,2020-08-28 23:57:30,46.62,10.7,61.0,100,75,6.93
376,Lavrentiya,RU,2020-08-28 23:57:30,65.58,-171.0,50.0,76,71,2.57
377,Saint-Denis,FR,2020-08-28 23:57:30,48.92,2.33,57.99,87,50,5.82
378,Morros,BR,2020-08-28 23:57:30,-9.45,-46.3,76.98,27,3,4.18
379,Hailar,CN,2020-08-28 23:57:31,49.2,119.7,50.95,91,100,12.86
380,La Palma,US,2020-08-28 23:57:31,33.85,-118.05,87.8,38,1,5.82
381,Hauterive,FR,2020-08-28 23:57:31,46.09,3.45,59.0,87,82,6.93
382,Winslow,US,2020-08-28 23:57:31,35.02,-110.7,73.4,46,90,10.29
383,Prince George,CA,2020-08-28 23:56:37,53.92,-122.75,61.0,72,40,9.17
384,Luderitz,NA,2020-08-28 23:57:31,-26.65,15.16,54.32,81,0,5.12
385,Pisco,PE,2020-08-28 23:52:43,-13.7,-76.22,63.0,82,40,14.99
386,Dongsheng,CN,2020-08-28 23:57:32,39.82,109.98,67.19,69,78,7.02
387,Ngunguru,NZ,2020-08-28 23:57:32,-35.62,174.5,57.99,3,8,3.0
388,Ilo,PE,2020-08-28 23:57:32,-17.64,-71.34,60.64,81,49,7.52
389,Qostanay,KZ,2020-08-28 23:57:32,53.17,63.58,60.8,77,99,6.71
390,Northport,US,2020-08-28 23:57:33,33.23,-87.58,82.4,78,1,12.75
391,Mataram,ID,2020-08-28 23:54:19,-8.58,116.12,78.8,83,20,11.41
392,Adrar,MR,2020-08-28 23:57:33,20.5,-10.07,93.45,33,29,22.3
393,Garowe,SO,2020-08-28 23:57:33,8.41,48.48,74.43,66,26,24.05
394,Gizo,SB,2020-08-28 23:57:34,-8.1,156.84,82.85,72,92,5.12
395,Ucluelet,CA,2020-08-28 23:57:34,48.93,-125.55,68.0,77,40,11.41
396,Faanui,PF,2020-08-28 23:57:34,-16.48,-151.75,76.35,79,13,20.36
397,Logansport,US,2020-08-28 23:57:34,40.75,-86.36,80.6,83,1,9.17
398,Cairns,AU,2020-08-28 23:57:34,-16.92,145.77,73.4,69,75,19.46
399,Zafra,ES,2020-08-28 23:57:35,38.42,-6.42,63.0,56,17,8.01
400,Petatlan,MX,2020-08-28 23:57:35,17.52,-101.27,86.0,70,75,13.87
401,Mahuva,IN,2020-08-28 23:57:35,21.09,71.76,79.47,89,100,11.07
402,Kavaratti,IN,2020-08-28 23:57:35,10.57,72.64,81.7,78,100,12.8
403,Pangkalanbuun,ID,2020-08-28 23:52:52,-2.68,111.62,76.39,92,43,3.24
404,Ubinskoye,RU,2020-08-28 23:57:36,55.31,79.68,52.66,92,43,7.29
405,Pemangkat,ID,2020-08-28 23:57:36,1.17,108.97,77.67,89,99,7.99
406,Beroroha,MG,2020-08-28 23:57:36,-21.67,45.17,67.62,73,5,3.78
407,Khandagayty,RU,2020-08-28 23:57:36,50.73,92.05,50.05,76,100,7.07
408,Malakal,SS,2020-08-28 23:57:36,9.53,31.66,73.81,89,100,2.39
409,Kungurtug,RU,2020-08-28 23:52:50,50.6,97.52,48.52,85,100,1.7
410,Xining,CN,2020-08-28 23:57:37,36.62,101.77,58.17,74,100,5.97
411,Flin Flon,CA,2020-08-28 23:57:37,54.77,-101.86,62.6,77,75,3.36
412,Dengfeng,CN,2020-08-28 23:57:37,34.46,113.03,78.01,1,0,3.74
413,Sechura,PE,2020-08-28 23:57:37,-5.56,-80.82,64.63,78,7,16.55
414,Tual,ID,2020-08-28 23:57:38,-5.67,132.75,79.41,82,24,22.39
415,Caraballeda,VE,2020-08-28 23:57:38,10.61,-66.85,73.0,72,7,5.41
416,Pochutla,MX,2020-08-28 23:57:38,15.74,-96.47,80.6,74,90,0.69
417,Puerto Suarez,BO,2020-08-28 23:57:38,-18.95,-57.8,85.44,21,1,3.22
418,Sakakah,SA,2020-08-28 23:57:38,29.97,40.21,86.0,13,0,9.17
419,Bossangoa,CF,2020-08-28 23:57:39,6.49,17.46,70.14,94,100,2.82
420,Ca Mau,VN,2020-08-28 23:57:39,9.18,105.15,81.34,80,45,4.85
421,Hasaki,JP,2020-08-28 23:57:39,35.73,140.83,88.0,74,20,5.82
422,Krasnoselkup,RU,2020-08-28 23:57:39,65.7,82.47,53.17,84,4,3.74
423,Saint-Joseph,RE,2020-08-28 23:52:53,-21.37,55.62,69.8,68,20,5.82
424,Xiongyue,CN,2020-08-28 23:57:39,40.18,122.12,72.41,83,9,6.6
425,Zhangjiakou,CN,2020-08-28 23:57:40,40.81,114.88,69.46,72,2,2.55
426,Chapais,CA,2020-08-28 23:57:40,49.78,-74.85,59.0,51,90,6.93
427,Chalmette,US,2020-08-28 23:57:40,29.94,-89.96,87.01,78,75,12.75
428,Ozernovskiy,RU,2020-08-28 23:57:40,51.5,156.52,50.07,92,94,4.32
429,Matara,LK,2020-08-28 23:57:41,5.95,80.54,79.54,82,95,11.72
430,Lata,PT,2020-08-28 23:57:41,40.16,-8.33,62.01,77,62,1.01
431,Manokwari,ID,2020-08-28 23:57:41,-0.87,134.08,80.73,76,100,8.55
432,Tukrah,LY,2020-08-28 23:57:41,32.53,20.58,75.43,77,0,5.68
433,Omura,JP,2020-08-28 23:57:41,32.92,129.95,80.6,88,20,3.36
434,Bengkulu,ID,2020-08-28 23:57:42,-3.8,102.27,76.39,81,94,5.26
435,Nara,JP,2020-08-28 23:57:42,34.69,135.8,87.01,74,20,4.7
436,Pizhanka,RU,2020-08-28 23:57:42,57.46,48.54,58.44,95,85,8.68
437,Erzin,TR,2020-08-28 23:57:42,36.96,36.2,80.01,87,0,2.75
438,Khasan,RU,2020-08-28 23:57:42,42.43,130.64,75.11,89,75,4.92
439,Kosh-Agach,RU,2020-08-28 23:57:43,50.0,88.67,41.29,83,90,3.24
440,Valparaiso,CL,2020-08-28 23:55:41,-33.04,-71.63,51.8,81,75,3.36
441,Kununurra,AU,2020-08-28 23:57:43,-15.77,128.73,80.6,22,6,19.46
442,Paducah,US,2020-08-28 23:57:43,37.08,-88.6,77.0,83,75,6.93
443,Jizan,SA,2020-08-28 23:57:43,17.33,42.67,89.6,66,40,6.08
444,Russell,US,2020-08-28 23:57:44,32.35,-85.2,80.6,94,90,6.64
445,Astoria,US,2020-08-28 23:57:44,46.19,-123.83,72.0,68,1,18.34
446,Udachnyy,RU,2020-08-28 23:57:44,66.42,112.4,46.4,49,75,6.71
447,Yambio,SS,2020-08-28 23:52:52,4.57,28.4,66.96,95,68,2.15
448,Binghamton,US,2020-08-28 23:57:30,42.1,-75.92,73.99,73,75,5.82
449,Panjab,AF,2020-08-28 23:57:44,34.39,67.02,46.18,63,0,2.3
450,Aden,YE,2020-08-28 23:57:45,12.78,45.04,88.66,59,46,7.52
451,Louis Trichardt,ZA,2020-08-28 23:57:45,-23.04,29.9,68.07,28,0,5.86
452,Poya,NC,2020-08-28 23:57:45,-21.35,165.15,72.3,76,95,12.44
453,Aykhal,RU,2020-08-28 23:57:46,66.0,111.5,46.4,49,75,6.71
454,Nizhniy Kuranakh,RU,2020-08-28 23:57:46,58.84,125.49,58.28,50,71,3.15
455,Batemans Bay,AU,2020-08-28 23:56:46,-35.72,150.18,63.0,76,0,3.94
456,Alofi,NU,2020-08-28 23:57:46,-19.06,-169.92,78.8,61,89,20.8
457,Marawi,PH,2020-08-28 23:57:46,8.0,124.29,78.01,79,85,5.01
458,Puro,PH,2020-08-28 23:57:47,12.48,123.38,84.45,77,100,9.78
459,Okha,RU,2020-08-28 23:53:15,53.57,142.95,58.26,73,0,13.89
460,Karratha,AU,2020-08-28 23:57:47,-20.74,116.85,83.14,24,13,13.58
461,Nago,JP,2020-08-28 23:57:47,26.59,127.98,84.2,89,1,12.75
462,Bartica,GY,2020-08-28 23:52:52,6.4,-58.62,80.6,88,20,4.7
463,Port-Cartier,CA,2020-08-28 23:57:47,50.03,-66.87,59.0,54,75,14.99
464,Yaan,NG,2020-08-28 23:57:48,7.38,8.57,71.15,97,99,6.96
465,Cao Bang,VN,2020-08-28 23:57:48,22.67,106.25,78.26,88,63,0.43
466,Kalabo,ZM,2020-08-28 23:57:48,-14.97,22.68,67.71,57,1,3.69
467,Mikuni,JP,2020-08-28 23:57:48,36.22,136.15,84.2,79,75,2.24
468,Gopalpur,IN,2020-08-28 23:57:48,19.27,84.92,80.76,84,67,5.66
469,Hami,CN,2020-08-28 23:57:49,42.8,93.45,65.97,40,58,15.64
470,Zhigansk,RU,2020-08-28 23:57:49,66.77,123.37,57.15,54,94,8.32
471,Whitehorse,CA,2020-08-28 23:55:00,60.72,-135.05,50.0,87,90,3.36
472,Elko,US,2020-08-28 23:57:49,41.0,-115.5,90.0,11,1,4.7
473,Kloulklubed,PW,2020-08-28 23:57:49,7.04,134.26,84.2,79,75,5.82
474,Opotiki,NZ,2020-08-28 23:57:50,-38.08,177.28,60.01,75,94,5.01
475,Macusani,PE,2020-08-28 23:57:50,-14.08,-70.43,40.64,71,53,3.58
476,Batagay,RU,2020-08-28 23:57:50,67.63,134.63,56.77,38,2,1.83
477,Mezen,RU,2020-08-28 23:57:50,65.85,44.24,41.77,87,46,5.32
478,Vanderhoof,CA,2020-08-28 23:57:50,54.02,-124.02,64.54,37,100,10.07
479,Fairbanks,US,2020-08-28 23:53:34,64.84,-147.72,62.01,82,75,4.7
480,Bell Ville,AR,2020-08-28 23:57:51,-32.63,-62.69,66.0,73,1,5.7
481,Salinopolis,BR,2020-08-28 23:57:51,-0.61,-47.36,79.54,84,79,11.63
482,Nixa,US,2020-08-28 23:53:19,37.04,-93.29,89.01,54,2,4.92
483,Puqi,CN,2020-08-28 23:57:51,29.72,113.88,79.23,73,0,0.96
484,Yar-Sale,RU,2020-08-28 23:57:51,66.83,70.83,52.3,89,97,17.63
485,Rumphi,MW,2020-08-28 23:57:52,-11.02,33.86,63.86,62,0,5.59
486,Samfya,ZM,2020-08-28 23:57:52,-11.36,29.56,65.3,52,54,5.06
487,Zilupe,LV,2020-08-28 23:57:52,56.39,28.12,48.11,94,36,2.42
488,Bighapur,IN,2020-08-28 23:57:52,26.35,80.68,80.6,88,75,9.17
489,Kitui,KE,2020-08-28 23:57:53,-1.37,38.01,59.25,95,25,4.81
490,Kahuta,PK,2020-08-28 23:57:53,33.59,73.39,71.6,100,20,5.12
491,Waingapu,ID,2020-08-28 23:57:53,-9.66,120.26,80.58,58,1,15.46
492,Zeya,RU,2020-08-28 23:57:53,53.75,127.27,58.5,58,67,5.68
493,Kadi,IN,2020-08-28 23:57:53,23.3,72.33,80.6,100,75,5.82
494,Harwich,GB,2020-08-28 23:57:54,51.94,1.28,54.0,84,50,1.99
495,Tshikapa,CD,2020-08-28 23:57:54,-6.42,20.8,76.12,63,5,1.81
496,Nyuzen,JP,2020-08-28 23:57:54,36.93,137.5,90.0,62,40,2.24
497,Bowen,AU,2020-08-28 23:57:54,-20.02,148.23,73.4,60,40,20.8
498,Dhemaji,IN,2020-08-28 23:57:54,27.48,94.58,77.0,94,90,4.7
499,Chimbote,PE,2020-08-28 23:57:55,-9.09,-78.58,61.54,86,7,9.62
500,Logan,US,2020-08-28 23:56:27,41.74,-111.83,91.0,14,1,3.36
501,Little Current,CA,2020-08-28 23:57:55,45.98,-81.92,62.6,82,90,9.17
502,Rio Grande,BR,2020-08-28 23:57:55,-32.03,-52.1,62.6,93,90,5.82
503,Marang,MY,2020-08-28 23:57:55,5.21,103.21,77.0,94,20,2.24
504,Uyuni,BO,2020-08-28 23:57:56,-20.46,-66.83,49.51,35,6,11.27
505,Saint-Augustin,CA,2020-08-28 23:57:56,51.23,-58.65,52.54,74,57,12.57
506,Colac,AU,2020-08-28 23:57:56,-38.33,143.58,52.0,74,3,1.99
507,Port Augusta,AU,2020-08-28 23:57:56,-32.5,137.77,64.99,39,0,9.17
508,Nova Olimpia,BR,2020-08-28 23:57:56,-14.8,-57.29,84.58,17,21,3.15
509,Hidiselu De Sus,RO,2020-08-28 23:57:57,46.95,22.05,62.6,82,2,6.93
510,Alice Springs,AU,2020-08-28 23:54:43,-23.7,133.88,59.0,19,0,15.43
511,Shimoda,JP,2020-08-28 23:57:57,34.67,138.95,86.0,83,20,6.93
512,Suez,EG,2020-08-28 23:57:57,29.97,32.53,74.35,82,0,9.44
513,Bonito,BR,2020-08-28 23:57:57,-21.12,-56.48,77.22,38,0,2.06
514,Port Said,EG,2020-08-28 23:57:58,31.26,32.28,77.0,83,0,9.17
515,Mujiayingzi,CN,2020-08-28 23:57:58,42.12,118.78,63.79,82,88,1.41
516,Aracuai,BR,2020-08-28 23:57:58,-16.85,-42.07,70.16,68,18,4.27
517,Homer,US,2020-08-28 23:56:06,59.64,-151.55,57.99,82,1,11.41
518,Noumea,NC,2020-08-28 23:56:12,-22.28,166.46,71.6,68,90,13.87
519,Kumba,CM,2020-08-28 23:54:54,4.64,9.45,70.41,94,100,3.71
520,Male,MV,2020-08-28 23:57:58,4.17,73.51,78.8,83,75,8.05
521,Energeticheskiy,KZ,2020-08-28 23:57:59,43.43,77.02,51.8,81,0,2.24
522,Mirnyy,RU,2020-08-28 23:57:59,62.54,113.96,48.2,61,40,4.47
523,Cordoba,AR,2020-08-28 23:56:50,-31.41,-64.18,68.0,67,0,3.36
524,Lethem,GY,2020-08-28 23:57:59,3.38,-59.8,80.2,73,72,2.42
525,Porto Novo,BJ,2020-08-28 23:56:29,6.5,2.6,77.0,88,75,12.75
526,Champerico,GT,2020-08-28 23:58:00,14.3,-91.92,86.0,74,75,9.17
527,Egvekinot,RU,2020-08-28 23:58:00,66.32,-179.17,47.52,67,92,11.16
528,Kupang,ID,2020-08-28 23:58:00,-10.17,123.58,78.8,47,20,8.05
529,Kemlya,RU,2020-08-28 23:58:00,54.7,45.24,57.88,93,59,5.53
530,San Benedetto Del Tronto,IT,2020-08-28 23:58:01,42.95,13.88,72.0,47,0,3.0
531,Zlitan,LY,2020-08-28 23:58:01,32.47,14.57,76.71,77,0,9.37
532,Maneadero,MX,2020-08-28 23:58:01,31.72,-116.57,82.0,40,9,3.0
533,Zehdenick,DE,2020-08-28 23:58:01,52.98,13.33,61.0,91,100,4.83
534,Gavrilovka Vtoraya,RU,2020-08-28 23:58:01,52.88,42.77,58.68,90,93,5.28
535,Leo,BF,2020-08-28 23:58:02,11.1,-2.1,72.19,94,92,7.56
536,Erdemli,TR,2020-08-28 23:58:02,36.6,34.31,80.08,56,0,5.41
537,Baykit,RU,2020-08-28 23:58:02,61.67,96.37,52.68,82,22,1.43
538,Pacific Grove,US,2020-08-28 23:56:26,36.62,-121.92,72.0,56,1,12.75
539,Mae Ramat,TH,2020-08-28 23:58:02,16.98,98.52,77.0,94,75,1.41
540,Kyzyl-Suu,KG,2020-08-28 23:58:02,42.34,78.0,49.53,50,0,2.33
541,Smirnykh,RU,2020-08-28 23:58:03,49.75,142.83,59.32,78,77,7.11
542,Shache,CN,2020-08-28 23:58:03,38.42,77.24,59.88,47,5,5.99
543,Tanda,IN,2020-08-28 23:58:03,26.55,82.65,76.87,88,32,10.4
544,Yulara,AU,2020-08-28 23:58:03,-25.24,130.99,59.0,19,0,10.29
545,Sobolevo,RU,2020-08-28 23:58:04,54.43,31.9,48.07,95,6,6.53
546,Brae,GB,2020-08-28 23:58:04,60.4,-1.35,50.0,76,53,14.99
547,Kavieng,PG,2020-08-28 23:58:04,-2.57,150.8,83.48,75,92,12.3
548,Etchoropo,MX,2020-08-28 23:58:04,26.77,-109.67,93.0,66,11,10.0
549,Boa Vista,BR,2020-08-28 23:58:04,2.82,-60.67,78.8,88,75,4.7
550,Bihariganj,IN,2020-08-28 23:58:05,25.73,86.98,79.45,86,33,4.94
551,Elizabeth City,US,2020-08-28 23:58:05,36.29,-76.25,89.6,70,1,10.29
552,Canavieiras,BR,2020-08-28 23:58:05,-15.68,-38.95,70.59,88,2,3.67
553,Sao Jose Da Coroa Grande,BR,2020-08-28 23:58:05,-8.9,-35.15,74.46,87,91,6.93
554,Ugra,RU,2020-08-28 23:58:06,54.78,34.33,49.17,98,13,4.94
555,Akdepe,TM,2020-08-28 23:58:06,42.06,59.38,68.0,48,0,6.93
556,Kongwa,TZ,2020-08-28 23:58:06,-6.2,36.42,59.58,87,68,4.32
557,Berbera,SO,2020-08-28 23:58:06,10.44,45.01,92.64,44,100,14.32
558,Wanxian,CN,2020-08-28 23:58:06,30.8,108.39,80.51,71,5,4.03
559,Wenling,CN,2020-08-28 23:58:07,28.37,121.36,81.0,72,97,5.7
560,Arman,RU,2020-08-28 23:58:07,59.7,150.17,55.67,48,93,13.2
